bisai,result
916512,win
916513,draw
916525,win
916558,draw
916561,lose
894019,draw
847616,lose
853974,win
862553,lose
865593,lose
866494,draw
871860,win
871864,lose
876491,win
876755,draw
876929,lose
876930,lose
876931,win
876933,win
876934,draw
876936,lose
877457,lose
877459,lose
877462,lose
877463,win
877464,lose
878886,draw
878888,draw
878889,win
878890,lose
878891,draw
879439,win
879440,win
879441,win
879442,win
879443,lose
879453,lose
879454,draw
879456,win
879457,lose
879464,lose
880298,win
880313,draw
880321,draw
880342,lose
880345,win
880353,lose
880355,lose
880358,lose
880360,draw
880829,lose
880831,win
880834,draw
880843,lose
880854,win
880870,lose
880888,win
880890,lose
880901,draw
880909,win
880911,lose
880939,win
882371,lose
882372,draw
882373,draw
882374,win
882375,draw
882376,draw
882377,draw
882378,win
882379,draw
882380,win
882381,draw
882382,win
884097,lose
885685,draw
885819,draw
890121,draw
890123,draw
890127,win
890953,lose
890962,lose
890963,draw
890964,draw
890967,draw
890972,lose
890974,win
890976,lose
890978,win
890979,lose
890980,draw
891436,win
891963,lose
891965,lose
892233,draw
892236,win
892237,lose
892239,win
892240,lose
892241,lose
892242,draw
892245,draw
892248,draw
892251,lose
892551,draw
892837,win
894135,lose
896054,win
899052,win
899718,draw
900130,draw
900133,draw
900136,lose
901411,win
901413,win
901419,draw
902227,lose
905483,draw
905484,win
905485,lose
905486,lose
905488,draw
905567,lose
905568,draw
905570,draw
905571,win
906941,draw
906943,win
906944,win
906948,lose
908378,lose
908380,win
908381,win
908499,win
908502,lose
915325,lose
915327,win
915874,win
915922,lose
916518,win
916519,win
916520,win
916521,lose
916522,win
916523,win
916528,draw
916529,lose
916530,win
916531,win
916532,lose
916533,draw
916534,win
916535,win
916536,lose
916538,draw
916539,lose
916540,lose
916542,draw
916543,win
916544,win
916545,win
916546,win
916547,win
916548,draw
916549,win
916550,lose
916551,win
916552,lose
916553,win
916554,draw
916555,draw
916556,win
916557,win
916559,lose
916560,win
916562,win
916566,win
916571,draw
916572,lose
916573,lose
916574,win
916575,win
916576,win
894016,draw
894017,draw
881630,draw
889896,win
889897,win
889898,win
889899,win
889900,win
901412,win
901418,win
907236,win
911895,win
915611,win
915612,draw
915613,win
915614,draw
915735,draw
916168,draw
916169,win
916170,draw
916171,draw
916172,draw
916584,win
853970,lose
854942,win
865581,win
871858,lose
871862,lose
874724,lose
877827,draw
878022,lose
879231,draw
881395,win
881397,win
881624,draw
881629,lose
883689,draw
883690,win
883691,lose
884099,draw
887606,lose
894498,draw
894501,draw
895444,win
895732,win
895735,draw
895736,win
897501,win
901625,win
901693,draw
905314,draw
907573,win
910952,win
912244,win
912245,win
912249,win
912250,lose
913895,win
913951,draw
915326,draw
915328,draw
916563,draw
916565,win
905721,win
865592,draw
883696,lose
901415,lose
901417,win
916583,lose
846957,draw
847605,win
853988,win
854190,win
862559,lose
865628,win
883683,draw
883688,draw
884094,win
884100,win
884313,win
886136,win
888244,win
888246,win
888247,win
888249,win
888252,win
892836,win
896051,draw
896821,win
899167,win
899169,lose
899894,lose
899896,lose
899897,win
899911,lose
899922,draw
902252,draw
903103,draw
907572,draw
911565,draw
911933,lose
911937,lose
912120,lose
914487,lose
914490,lose
915432,draw
915893,lose
891437,win
891444,lose
911749,lose
911772,win
876753,win
876756,win
876757,lose
876935,win
879852,win
879855,draw
880359,lose
884642,win
903115,lose
915904,lose
854185,lose
877817,lose
877824,draw
877831,lose
877864,lose
877865,draw
878014,lose
884109,lose
885343,win
885346,win
887772,win
894503,lose
896052,draw
896056,draw
896603,win
899575,lose
907568,lose
914849,draw
915322,draw
915323,draw
915737,win
915738,draw
915739,lose
915740,win
915898,lose
916141,lose
916597,win
894496,win
895450,win
887768,win
889196,draw
905122,win
905724,lose
879853,lose
884107,lose
914853,draw
874718,lose
874719,win
874721,win
874722,lose
874723,draw
878712,win
878713,win
886135,win
886137,win
887600,draw
892839,win
899164,win
899168,win
903732,win
911930,draw
911931,draw
914485,win
914491,draw
914492,draw
881393,lose
896059,win
911748,win
911752,win
915431,lose
884342,win
886158,lose
888250,win
891440,lose
915585,lose
915603,lose
915604,win
915608,draw
915901,draw
915903,draw
915905,lose
916173,draw
879857,win
879858,win
896824,lose
868948,win
871264,win
910954,lose
914847,lose
915764,win
915766,win
868941,draw
868946,win
895449,win
914488,draw
914855,draw
915153,win
915902,draw
911934,draw
887599,win
915906,lose
875791,win
914851,lose
915606,draw
868019,lose
868945,win
878593,lose
883377,win
883380,lose
899621,lose
915155,lose
850207,draw
910963,win
914854,win
916174,draw
875788,win
850208,lose
850209,win
868942,lose
878594,draw
878595,lose
878596,win
850210,lose
850211,lose
915152,win
878597,win
878598,win
850212,draw
850213,win
859436,win
857046,win
915389,lose
915644,win
861369,lose
915726,win
862321,win
862324,win
881634,draw
899714,win
856876,win
856877,draw
859437,draw
859441,win
859444,lose
859445,draw
859446,win
859448,draw
859449,lose
859477,win
862317,lose
887680,lose
907303,win
907305,win
915946,draw
895086,lose
902231,win
902606,lose
916618,win
857048,draw
857724,win
857725,lose
857726,lose
857733,win
857736,win
857737,win
857742,lose
859451,win
859455,win
891441,win
892834,win
901944,win
901946,win
901949,win
902213,lose
902221,win
902246,draw
902383,win
903045,win
903077,draw
916334,lose
879861,win
896814,win
903733,lose
895448,draw
861373,win
885813,win
889399,win
905138,draw
908649,lose
912075,lose
893410,lose
884959,lose
884963,win
884964,draw
889397,lose
889405,draw
860892,lose
860953,draw
861366,lose
861367,win
878714,win
878715,win
888924,lose
888925,lose
888928,win
888930,win
888944,win
888946,lose
862555,draw
879192,lose
886394,lose
886396,lose
886821,draw
886832,win
887146,win
887681,win
887682,win
887845,win
893405,lose
893407,win
893411,lose
894806,win
895103,draw
895117,draw
895132,lose
895154,lose
898070,lose
901696,win
907315,lose
907342,lose
912072,win
912074,win
912121,win
916625,draw
889419,lose
880339,draw
916623,lose
879856,draw
879859,win
886133,win
916096,lose
847603,draw
847614,draw
856273,win
856315,win
856556,win
856564,lose
864927,lose
866492,lose
866508,lose
874726,lose
881399,win
885348,win
885350,win
887775,lose
890125,lose
890334,win
890336,draw
890339,draw
890340,draw
890666,lose
890667,draw
890669,draw
890670,lose
890672,lose
890677,win
891964,win
891967,lose
893421,win
893424,draw
894675,win
894677,lose
894809,lose
894966,win
894985,win
895135,win
896818,lose
896820,draw
896822,win
896826,win
897504,lose
897505,win
898247,win
898273,lose
898987,lose
901861,draw
905719,win
912247,win
914880,lose
914881,win
916630,draw
916646,lose
916647,win
916844,win
916847,win
916848,lose
912077,draw
846960,win
856205,draw
884340,win
884639,lose
887767,lose
894127,lose
905127,win
867876,win
868034,win
876611,draw
878716,lose
883464,win
883465,lose
883466,draw
883468,win
883470,lose
883471,lose
885815,win
885820,win
891442,lose
892833,draw
894679,win
896055,lose
896057,win
899054,draw
899055,win
899057,lose
899061,win
899349,lose
899704,draw
899706,draw
900134,win
902210,draw
903731,lose
907015,lose
907019,lose
907021,draw
907024,lose
907536,lose
911838,win
911839,lose
915920,win
916122,win
916123,lose
916422,win
916631,win
916632,win
916633,draw
902389,lose
876754,lose
887769,draw
911827,win
911828,lose
911829,draw
911830,lose
911831,lose
911832,win
911833,lose
911893,lose
911894,lose
916097,draw
916098,lose
916099,win
916634,draw
916645,win
879854,win
911750,win
847612,draw
847613,lose
874720,win
876937,draw
878017,lose
881392,draw
887610,win
889206,lose
895446,lose
895733,lose
895734,draw
895738,win
901945,lose
903775,draw
904033,draw
907569,lose
915324,draw
915388,draw
858137,draw
858138,win
858139,win
858141,lose
858142,win
905723,win
905726,win
855364,lose
855375,win
866489,win
866506,win
884104,lose
884636,draw
904687,draw
846956,lose
846958,lose
846962,lose
856211,win
856213,draw
856214,win
856280,win
876507,lose
884347,win
886130,win
892832,win
892838,win
892840,win
895731,win
895737,draw
899178,win
901948,win
901950,win
901951,win
905134,lose
905569,win
907016,lose
907567,win
911568,draw
915429,win
915434,win
916648,win
916649,lose
881394,draw
891443,lose
915150,win
885811,win
894502,draw
902604,lose
902607,win
905490,win
912118,lose
850214,draw
854186,draw
854521,win
878018,draw
878599,win
895447,win
896053,lose
896058,lose
899731,win
902206,win
902385,win
902600,lose
902601,win
902602,win
902603,lose
903064,win
907571,lose
914850,win
915653,win
915736,lose
916651,win
916652,draw
887748,win
889203,win
903066,win
905725,win
894505,draw
846961,draw
886141,win
887611,win
892835,draw
899177,win
915430,win
915433,win
891438,lose
902605,draw
915154,win
915605,win
915607,draw
915609,win
915610,win
874717,win
896823,lose
867991,lose
868006,win
868039,win
868148,win
914846,win
915765,draw
915767,win
915907,lose
854199,win
907503,draw
914858,win
854192,lose
883376,draw
910959,win
915908,lose
887609,draw
916165,win
916166,lose
916167,lose
875785,lose
883378,lose
883381,lose
914856,win
915151,win
868046,draw
869937,draw
911775,win
850215,win
878600,lose
914857,lose
875789,win
883382,win
857057,win
857087,lose
906467,lose
906470,win
906471,draw
907181,lose
907213,lose
907223,draw
896666,win
896667,draw
898991,lose
911323,lose
911328,win
915651,win
915873,lose
854966,lose
889213,win
916770,draw
851191,draw
851192,lose
851193,draw
851195,lose
851196,draw
851202,win
884360,lose
898602,lose
898605,win
907570,draw
877647,win
905126,win
905722,draw
916760,win
916761,win
916762,win
916769,win
916771,lose
898609,lose
847607,draw
856285,draw
866488,win
866505,draw
866507,draw
876600,win
915652,draw
889202,win
894497,win
907017,lose
907018,win
915055,draw
915060,lose
915071,win
915072,win
885344,win
882873,win
882880,win
884960,lose
875397,win
904712,draw
916176,win
916178,lose
892250,draw
896825,win
916594,win
876932,lose
895445,win
853993,draw
915862,lose
868136,win
910944,draw
887604,win
915861,win
875914,win
875910,lose
893736,draw
893743,lose
909882,lose
911320,lose
911322,lose
911377,draw
916100,win
916127,win
916342,win
916439,draw
893734,lose
893738,draw
909885,draw
854944,lose
854954,win
893742,win
911326,win
911327,win
911329,win
911330,win
893737,win
893741,win
911324,win
854950,win
881628,lose
911376,draw
916437,draw
917555,lose
877640,draw
877642,win
877648,win
877649,win
916768,lose
854958,win
906658,draw
906668,lose
906682,win
880299,lose
880303,lose
880311,lose
880319,draw
880324,win
880325,win
880328,win
880333,win
880347,win
890969,lose
890971,draw
890973,win
890975,draw
890977,draw
890981,win
890982,lose
890983,draw
890985,win
890986,lose
890988,lose
892235,draw
892238,win
892243,lose
892244,lose
892246,lose
892247,lose
892249,draw
892252,win
892253,lose
892547,lose
912035,win
912036,win
912037,win
912039,lose
912040,win
912041,win
912042,win
912064,win
913756,draw
913757,draw
913758,lose
913760,win
913761,draw
913762,lose
913763,win
914721,win
915945,draw
916444,draw
916624,draw
916626,win
916842,win
880302,draw
916175,lose
868950,lose
868951,win
868955,draw
868956,lose
871265,draw
910837,win
910975,win
868952,lose
868957,win
885250,lose
889148,draw
889155,win
903818,lose
916177,lose
868949,lose
868953,draw
868954,win
898846,lose
911102,win
889160,draw
903709,draw
906910,win
889157,draw
903331,draw
875913,draw
860876,lose
916438,win
914733,draw
914734,lose
916101,lose
910416,win
917255,lose
917256,lose
917257,lose
917263,lose
917264,lose
917270,lose
909878,lose
909879,win
909881,lose
909883,lose
909887,win
909888,lose
909889,lose
909890,lose
912135,lose
916181,lose
912132,lose
912133,win
912134,lose
912136,win
914650,lose
916333,lose
856559,win
858140,win
858143,win
858147,win
858148,win
858150,lose
917265,win
901644,draw
856558,draw
856561,win
884102,win
909886,win
911371,lose
911372,draw
915341,win
917266,lose
917267,draw
917268,win
917269,lose
917271,lose
917273,win
917272,draw
875908,lose
881618,win
901901,lose
894988,lose
906662,draw
906663,draw
906669,draw
906676,draw
915048,draw
884098,win
880326,draw
880332,draw
912117,lose
913759,win
913764,lose
913765,draw
913766,lose
913767,win
913768,lose
913769,draw
913770,win
913771,draw
883384,lose
911097,win
883395,win
883383,win
883401,draw
883406,win
911099,draw
910838,win
868072,draw
868101,lose
868113,win
868114,win
885254,win
889147,draw
916185,win
868007,draw
868131,draw
911100,draw
889161,win
885251,win
889152,win
916655,lose
916656,win
899794,lose
899795,draw
899796,draw
899793,draw
856568,win
913922,draw
917553,draw
917556,win
855013,draw
855373,win
915728,draw
856566,win
881636,win
911373,lose
916593,lose
917560,win
854181,win
854183,lose
854184,lose
854191,draw
913903,win
913904,draw
913905,draw
913906,lose
913907,win
913908,win
913909,lose
913910,draw
913911,lose
913912,win
913913,draw
913914,win
917563,lose
886843,lose
913915,draw
913916,lose
913917,draw
913918,lose
913919,lose
913920,lose
913921,draw
913923,win
913924,win
913925,lose
913927,win
911108,draw
854209,lose
921133,win
916131,win
911103,win
868016,lose
868024,win
911096,lose
916132,win
916130,win
867864,win
868134,lose
885252,win
915377,win
910836,win
911109,win
903634,win
903703,win
917153,win
917151,win
917152,win
903354,win
860902,draw
860954,win
862679,win
885942,draw
903345,draw
916654,lose
916657,win
862688,draw
899800,draw
906469,draw
906472,win
906473,draw
907179,lose
907180,draw
907208,win
897507,win
898610,draw
898614,win
898615,draw
898616,lose
898619,win
915887,lose
917638,lose
885945,lose
905137,lose
917179,win
899797,win
865614,draw
912246,win
889207,lose
908258,win
916815,win
917567,win
910426,draw
851197,win
851198,draw
851199,draw
851200,win
851203,win
865590,win
893425,draw
894131,draw
910433,win
854947,win
876571,draw
878013,win
881632,win
884105,lose
884353,lose
896067,win
898079,win
898257,win
916119,win
917182,lose
917657,draw
917640,win
862557,win
877659,win
877660,win
877662,draw
877696,win
879216,lose
884967,win
884970,lose
884974,lose
908651,win
854210,lose
914496,win
914502,win
846968,draw
847611,win
847617,draw
847625,lose
866498,lose
866520,draw
879197,win
879204,draw
886387,lose
886388,win
886391,win
886833,win
887053,lose
888495,draw
888499,win
888500,draw
888501,lose
888503,win
889409,win
889421,draw
890129,win
890133,win
891968,win
893416,draw
896066,win
898081,win
904691,win
910498,win
915601,draw
917641,draw
917643,win
917644,win
917569,win
871874,win
886830,win
886844,lose
887306,win
889212,win
893412,win
894936,lose
895119,win
899387,win
910499,lose
917645,draw
917646,win
917647,lose
910425,lose
875403,draw
875404,win
875405,win
875407,draw
875409,win
875410,lose
875411,draw
875412,draw
879860,lose
882870,lose
882871,win
882874,win
882875,draw
882877,win
882878,win
882882,lose
882885,win
882887,win
882898,win
894678,win
895146,draw
897222,lose
897223,draw
897224,win
897225,lose
897226,lose
897227,win
897235,lose
897240,win
901624,lose
916134,win
917087,draw
917648,lose
877656,lose
884344,lose
884647,win
886140,draw
903734,win
904038,win
917161,win
852930,draw
852935,win
852952,lose
863903,win
863904,win
874736,lose
891454,draw
896839,lose
863900,lose
863901,draw
876941,lose
904678,lose
904723,draw
913950,win
895457,win
868964,lose
875795,lose
917093,win
868961,draw
850216,draw
917094,draw
915932,win
868962,win
899612,lose
878601,lose
862313,lose
858406,win
883714,win
857065,lose
858407,draw
860907,win
861396,draw
883713,draw
885941,win
881631,win
856878,win
858404,win
883712,win
897964,lose
858378,win
854948,lose
854964,lose
854968,win
856570,lose
856880,win
857066,win
858377,draw
858398,lose
858402,lose
858414,lose
899905,win
903353,win
895744,draw
858371,lose
884969,win
884971,lose
884972,win
885823,lose
891450,lose
897841,win
898989,win
899009,lose
903368,win
905132,win
908592,win
908653,win
