bisai_id,prediction
925256,1
928095,0
925259,2
897077,1
925255,1
925242,2
927939,1
895539,1
927940,1
892980,1
928024,0
925245,2
925719,0
926403,1
911602,0
912108,2
926404,0
925260,0
892982,1
926302,0
891563,0
897076,0
925722,0
912111,1
897073,0
927744,0
926401,1
927798,0
891581,0
925253,0
892983,1
925246,1
927756,1
926278,0
926399,0
927955,0
895859,0
927768,0
926397,1
912113,0
897074,0
923190,1
926415,0
926400,1
892979,1
904061,1
895854,1
895542,1
891564,2
895857,0
876530,2
923191,0
925248,0
925263,1
912115,0
903788,0
950257,0
950250,0
948361,0
906241,1
939479,0
896309,2
929802,1
946010,0
939473,0
895675,1
929147,0
930554,0
885467,0
940033,1
906246,0
949583,2
950664,1
949479,1
949572,0
949579,2
949565,2
950912,1
946540,0
949591,0
938620,1
931499,1
933719,0
935679,0
946536,0
949587,0
939475,0
938615,1
938616,1
931529,1
950672,0
951100,1
949577,2
950667,0
949571,2
950690,0
949566,1
949568,2
949564,0
933721,1
949581,2
949585,2
949562,2
951017,0
951101,2
949567,2
949582,2
949574,0
936993,0
949592,0
938619,1
949586,0
949575,2
933723,0
951410,2
949573,2
936030,0
931533,0
944381,1
949576,2
935665,2
951102,1
951099,1
951014,0
949563,2
938618,1
938617,1
949578,0
949524,0
949588,2
949590,2
949580,0
896994,0
931082,0
930408,1
934514,1
931075,0
885407,0
893026,1
934513,1
891631,0
923208,1
934491,1
884799,1
880008,1
896210,1
885104,1
884803,1
896977,2
875001,0
884407,1
877268,2
893028,1
893023,1
926759,0
880014,0
886290,0
932385,1
926791,0
889325,0
933559,0
905866,1
885101,0
895583,0
896979,2
934515,1
896991,0
926738,1
877137,1
884483,1
905872,0
885105,0
926729,1
874990,0
895900,1
926773,0
878780,1
926774,1
931416,1
934492,0
896204,0
895901,1
896206,1
934496,1
934493,0
905874,0
886288,0
932383,0
878779,0
894638,0
874984,0
896992,0
896207,0
931083,0
904959,1
891633,0
886294,2
895586,2
893024,1
880013,0
933528,0
878778,1
880012,0
876411,0
895580,1
894640,1
932379,2
934494,0
911614,1
876824,1
930964,0
896993,1
891625,0
905870,0
891627,1
885406,1
896980,1
939943,0
935979,1
925740,1
895951,1
935722,2
935720,0
938102,2
938585,1
895948,1
936972,0
933476,0
937042,2
938587,1
937872,0
935983,0
895947,0
937043,1
922931,1
938588,0
938590,1
937041,2
922933,1
935624,0
939541,0
881219,1
937040,0
925741,0
895950,1
895944,1
877550,0
895945,1
936973,0
933475,0
938100,0
903798,1
938589,0
904083,1
939540,1
938683,0
938586,0
895949,0
933473,0
933477,1
880718,0
880683,1
891708,0
939448,1
877177,0
891707,0
905022,0
942490,0
885165,0
922997,0
943272,0
942491,2
879042,0
938511,0
938826,1
905000,0
877176,1
932328,0
884859,0
884865,0
879046,1
930312,1
880680,1
885168,1
884867,2
935784,1
905091,0
880690,1
877165,0
933348,0
905005,0
935627,1
880770,0
905023,0
942494,0
884863,1
937979,0
942493,0
905031,1
880085,0
939965,0
905048,1
942495,0
882752,0
891712,0
880712,2
880730,1
880689,1
880736,1
925044,0
905084,0
877158,1
939203,1
905107,0
942496,0
941511,1
939450,1
941512,2
943492,1
939841,1
935906,0
885170,1
880067,0
938512,2
943267,0
941882,0
905077,0
880692,0
885164,0
933267,1
894521,2
911080,0
913780,2
891458,0
910896,2
878718,1
915361,2
866511,1
914400,0
878613,1
914408,2
910900,1
914395,2
917701,0
910902,0
914403,0
895752,0
885351,0
914404,0
891464,0
878611,0
884977,0
896835,0
911093,2
917704,1
917700,0
896827,1
918537,1
914399,2
892856,0
847627,0
916895,2
899675,2
912139,0
917670,1
916129,1
917814,0
876567,1
847631,0
885349,0
915721,2
917679,0
912151,0
874773,1
911092,2
897498,0
917618,0
903977,1
912148,1
911086,2
878612,1
866527,0
895748,0
892855,1
884983,1
916896,0
856887,1
847668,1
912138,2
914649,2
912143,0
913777,0
917687,0
856886,0
851211,0
916903,1
889211,0
878720,1
851209,1
874772,1
913775,2
914407,0
866519,0
891463,1
874768,0
914396,0
917672,0
916904,0
917696,0
868966,0
874767,1
911079,2
917680,0
878610,1
884984,1
915363,1
912149,2
896831,0
885347,0
884657,1
917628,0
911083,2
910898,1
856885,1
897497,1
918556,0
918514,1
912171,0
917616,0
874316,1
896833,0
918482,1
896832,1
918707,2
884653,0
913782,0
851205,1
895749,1
884652,0
866516,1
917622,2
914405,0
874770,0
899674,0
917686,0
896834,0
913784,0
874774,1
896828,0
874317,0
878614,1
884660,1
915719,1
895753,1
914402,2
917820,0
876387,1
912142,1
856884,1
899676,1
851212,0
917695,0
916136,1
899673,0
913788,2
917697,2
913790,0
912169,2
917840,1
891457,0
911572,1
878719,0
895750,1
917705,1
866512,0
876495,0
913776,0
914401,0
917681,1
891456,0
884654,0
917617,0
917702,1
913787,1
874775,1
906922,0
917694,1
917815,0
917677,0
913781,1
918481,0
899677,0
889210,1
914693,1
914658,0
917708,1
896829,0
917673,0
917620,1
913786,2
851204,1
917626,0
904040,1
917802,0
874769,1
856890,0
914398,0
910897,0
895751,1
916149,2
916900,1
913785,2
917623,2
903978,0
917675,0
913779,2
896830,0
912145,1
914397,1
916892,0
917706,0
917817,0
918536,0
910899,0
916902,1
917818,1
915332,0
897493,0
916894,2
904037,0
917699,0
914651,0
914648,2
856888,1
884980,1
917816,1
916901,0
894634,0
932395,1
895590,0
935759,0
881179,1
935941,0
930452,0
932179,2
893037,0
880636,0
904909,0
935739,0
931467,1
880634,0
891643,1
884478,1
880663,1
886307,0
934754,1
926744,0
880053,0
880058,0
932396,1
904972,0
911603,1
882683,1
881484,0
879006,0
893039,1
935741,0
907518,1
931078,0
881483,0
875012,0
927915,0
880048,0
926749,0
896220,1
924525,0
882687,1
935844,1
881485,1
881175,0
876523,0
877555,1
935800,2
894643,0
935787,0
895588,1
885110,1
932180,2
879011,0
935801,1
878786,0
930479,0
885426,0
881159,0
931077,0
930436,0
875599,1
935940,0
877554,2
924520,2
935823,1
924522,1
879008,0
930426,0
935736,0
881158,1
880660,0
884805,0
904944,1
931079,0
876828,0
881188,0
882694,1
885414,0
932391,0
926085,0
876669,1
881156,0
882688,0
904936,0
924526,2
935740,0
884448,0
886308,0
904940,0
886301,1
882690,0
930455,0
935742,1
904988,0
935942,1
874967,1
885113,1
874997,0
876431,0
930442,2
880633,1
876829,1
904921,1
923214,0
924528,0
880645,1
882693,1
935939,0
894633,0
882692,1
924516,2
877556,1
897001,0
880011,1
932398,0
882685,1
904906,0
884433,1
935842,0
881488,0
879010,0
882691,1
881190,1
935731,0
935929,0
935841,1
932174,0
881161,1
923213,1
935843,0
930454,2
930467,2
886305,1
894637,1
935567,0
905883,0
932178,0
884813,0
889331,1
893033,0
934911,0
891639,0
896214,0
874953,0
895589,1
891642,2
884808,2
881154,1
876615,1
876832,1
878784,0
933512,0
884812,0
874965,1
930441,0
881164,0
880623,0
881148,0
925961,1
882686,1
881157,1
893034,0
896999,0
891635,0
932392,0
889324,1
884807,1
925960,0
896215,0
924527,2
876831,0
919497,2
918516,2
918877,0
921796,0
919552,0
921797,0
866538,1
919920,0
919922,1
919625,0
886244,1
919608,0
916417,2
920913,2
866559,0
919496,0
919630,0
918521,1
866548,1
896892,1
919553,0
919913,2
921821,1
919921,0
921822,0
866543,0
901124,1
920910,2
869019,0
868081,0
856591,0
886231,0
920914,2
919917,0
919622,0
888957,1
919627,0
921531,1
919633,0
919930,0
919500,0
928356,0
893154,0
951086,0
940035,0
893151,0
896314,0
940653,1
891788,1
875060,0
876891,1
950811,0
906255,1
938496,1
878847,1
951076,1
940040,1
875066,1
929805,0
927232,0
951083,0
932522,0
945978,0
926567,0
875065,0
946207,1
895685,2
875068,0
896027,0
906258,1
932516,0
884922,0
949662,0
875064,1
875059,0
935342,0
927234,0
895688,0
934270,1
934027,0
935345,0
906265,0
951085,2
911627,1
893150,0
944373,1
891791,0
897158,0
896317,0
941846,0
950884,0
944372,1
928355,0
881576,1
884928,1
884927,1
941658,1
940650,0
949338,1
885476,0
945976,1
927227,1
929157,1
929154,1
891785,0
944371,1
932521,0
895687,0
875070,1
927233,2
929803,1
950885,0
944729,0
932517,0
951062,1
895684,0
932520,0
884923,0
944380,1
929153,1
951084,1
896318,0
946208,0
940652,0
932518,0
931176,0
911629,1
876888,0
948707,0
933714,2
931175,2
931180,0
950207,1
948686,1
881579,2
944374,0
884925,0
940651,1
906253,1
933710,0
891793,0
933717,0
875063,1
884924,0
934010,1
944370,0
927220,1
927228,0
884926,0
881577,0
875072,0
927226,0
927229,0
930564,0
881581,1
933708,0
906264,1
937273,0
935344,1
893153,1
946209,0
932523,1
941648,0
931171,0
875075,0
949335,0
930563,1
897156,2
948684,1
934034,0
893157,0
927222,0
949333,0
933716,2
927230,1
881575,0
881580,0
884929,0
896315,0
932519,1
878848,0
934051,0
881582,0
895690,1
881578,1
941656,1
933712,1
884930,0
876892,1
876890,0
935343,0
927734,0
891568,1
911593,1
927936,0
923188,1
927954,0
927953,0
927760,0
926414,0
926416,0
892977,1
925241,1
892984,1
876534,0
927733,0
892985,0
925239,1
925463,0
927851,0
925249,0
877539,0
927952,1
927931,1
884464,0
904830,1
894579,0
886189,0
891580,0
882558,1
891582,0
878968,0
879971,0
875531,1
897063,0
892970,0
905839,1
880497,1
882559,1
877100,1
876820,0
880513,0
882557,1
876822,1
882560,0
892969,1
882552,0
889305,0
904843,0
904841,1
886182,1
880488,1
895840,1
881039,0
894585,2
884753,1
881014,0
877503,1
906151,1
906108,1
877505,0
881083,1
884471,0
896165,2
903786,1
877525,1
882554,0
881053,1
877047,1
904812,0
878967,1
881068,1
885078,0
881071,0
882553,1
882562,0
874898,0
876819,0
886185,0
876423,0
895526,2
879959,0
882556,1
886184,0
894574,1
905826,1
906126,1
904845,1
906116,0
895524,1
877055,1
884759,0
881055,0
884752,0
904860,1
881046,1
880499,1
904838,1
877042,1
892968,1
876443,1
881065,1
877081,2
880508,2
880503,1
880512,0
884755,0
896159,0
878966,0
923186,0
880516,0
876818,0
897057,0
884482,0
878969,0
891555,0
925447,0
884756,1
923185,1
878964,0
877512,0
894584,1
877504,0
880504,1
880505,1
891578,0
876621,0
892974,1
919137,0
904824,1
881063,1
905824,0
884754,1
877101,0
874864,1
879965,0
874858,2
886187,0
906113,0
874857,1
874856,0
892972,1
906110,1
895844,1
881056,1
895845,0
897065,1
925977,1
881029,1
885076,1
882551,0
882561,1
950146,0
927208,0
938612,0
935660,2
949103,0
947882,0
936326,1
933486,0
927210,1
927214,0
927211,1
933497,0
938614,1
946055,0
936327,0
936016,0
939477,1
927200,1
927213,0
938613,0
938609,0
933489,1
935655,1
927206,0
947868,0
936325,1
927205,0
927212,0
950145,1
935907,1
938610,0
938611,1
933493,0
946008,0
927209,1
927780,0
877535,0
895866,1
880558,0
896953,1
927833,0
928433,1
926074,1
928859,1
880532,1
927779,1
880547,1
877125,2
874865,1
874862,0
927759,2
927800,0
927778,1
877532,2
881084,1
928562,0
874867,2
928860,0
903789,1
880570,1
877529,0
894612,0
881128,0
881082,0
894608,1
895865,1
896950,0
927835,0
882612,0
927866,1
874860,1
877118,1
928870,1
895862,0
896181,1
880000,0
881105,0
926741,0
877131,2
881126,1
895867,0
882621,1
891592,0
894609,1
882611,1
892990,0
907512,2
877531,1
879960,0
880542,0
874866,1
928871,0
892991,1
928803,0
928872,1
881077,0
928076,1
895549,0
892988,1
928473,0
927919,1
928474,0
928656,1
896177,0
877120,0
926073,2
927855,1
928807,0
928260,1
895863,1
895554,1
877110,1
881078,1
928868,0
896185,1
928273,0
882617,0
923193,1
880530,0
891585,0
882616,1
928862,1
882613,0
875540,1
882618,1
880609,0
927928,1
882620,0
926736,1
928879,0
876408,0
891586,0
881095,1
877090,0
882622,0
927842,1
928863,2
928596,0
880556,1
880534,1
928866,1
881135,1
894599,1
879957,1
879964,0
877123,1
927811,0
891594,0
895551,0
881107,1
911595,1
928039,0
881089,0
882615,1
880545,1
928873,0
877534,0
877124,0
881109,1
927820,1
876644,0
882614,1
874863,0
928874,0
928865,1
896180,0
928858,1
885065,1
891569,0
895515,1
884474,0
875523,1
885878,0
894570,2
906106,0
885403,2
876484,1
905822,2
889298,0
906118,0
925655,1
897051,0
896155,1
897052,0
882539,0
894632,1
883047,0
930478,0
933163,0
883028,0
933176,0
875584,1
885408,0
883068,1
885092,0
883066,0
883050,0
883040,0
933179,1
883046,0
891608,0
895575,0
933178,1
933169,1
933174,0
933168,1
895577,1
883056,0
933162,1
932342,0
927967,0
933165,0
933170,1
883034,1
883051,0
932341,0
919134,1
905855,1
904956,1
895574,0
875575,1
932442,1
882734,1
905276,0
936604,1
938470,0
931121,0
884832,0
885904,1
929053,0
904987,0
881295,1
880687,1
877572,0
895942,1
879029,0
895941,1
939246,0
897045,1
880061,0
938737,1
876844,2
933622,0
939243,0
881320,1
894659,0
885893,0
935792,0
932440,1
877573,1
882739,1
895938,0
904986,0
935778,0
893061,1
884837,1
903797,1
877612,1
895937,0
880706,0
879028,0
891680,2
896246,0
885428,0
936600,1
881510,1
881508,1
894651,0
932438,1
880717,1
878800,0
893058,1
896243,0
877578,1
881334,1
881507,0
933621,0
876846,0
937887,2
911624,1
932637,1
882738,1
904938,1
884838,0
939258,0
880673,1
877175,1
907522,0
904994,1
935277,1
905300,1
938480,1
880691,0
896241,0
933946,0
933626,0
885145,1
896242,1
938361,1
881268,1
935281,0
880021,1
881325,1
874942,1
880710,1
935765,0
938996,1
938975,1
876461,0
938339,0
893066,1
932636,1
929051,1
885138,0
894654,0
936289,0
881200,0
938976,1
876594,0
885431,1
876847,1
938362,1
936596,1
874919,0
880063,2
881216,0
904081,0
882731,1
905302,0
933979,1
881228,0
938369,1
884418,0
880679,1
905894,0
893063,1
894656,0
938774,0
891686,0
931153,1
874972,1
936594,1
880684,0
882737,0
938698,0
880028,0
882741,0
895613,0
929054,1
884477,1
880704,1
880702,1
932441,0
935779,0
935806,0
874974,0
939575,1
884413,0
884835,0
939415,1
932437,1
881506,1
933625,0
933969,0
939569,1
938697,1
938999,0
880735,0
881509,0
879027,1
939350,1
904942,1
882732,1
882733,1
891676,1
939248,0
939568,1
905896,0
904949,0
939182,0
881233,1
875629,1
874968,0
937990,1
879026,0
905895,2
935280,0
895616,2
939247,1
939576,1
891694,0
931134,0
904957,1
878797,0
933951,1
881511,1
885892,0
895940,0
939245,1
937927,2
932439,0
882735,0
879024,0
877189,0
877196,1
884840,0
935791,0
939574,0
881205,1
895943,0
882740,1
885902,1
939192,1
895939,1
882736,1
881269,0
884839,0
876843,0
881252,1
931131,0
895935,1
926461,1
906129,1
904062,1
905825,0
877034,0
883038,1
889302,1
904809,0
883027,1
894577,0
896166,0
891574,0
895529,0
896161,0
906153,1
889307,0
907515,0
875528,1
885075,0
884470,0
928815,1
931468,0
933458,0
933454,0
933455,0
936347,0
930989,1
932245,1
933045,0
936247,0
933456,1
933457,0
932246,0
929701,0
933432,0
931469,1
936245,0
933431,0
936345,1
936350,1
936244,1
933268,1
925779,0
933453,1
925776,0
930470,2
929699,0
936349,1
933270,1
931243,1
931388,1
892992,1
928804,0
883006,1
928828,0
875535,0
875542,1
874861,1
927751,0
928796,0
883018,1
927941,1
880005,0
882993,0
883008,1
928806,0
883022,1
928825,0
895547,0
928795,0
928571,0
923192,0
928809,0
927876,0
928817,0
875533,1
896184,1
875538,1
928810,0
880521,1
875534,1
928816,0
875532,0
883016,1
875539,0
928820,0
883015,0
928568,0
875537,1
876459,0
928797,0
928826,1
882999,1
883009,1
913992,0
918983,1
913984,1
913986,0
856586,1
913980,1
914003,0
920724,1
885259,0
913999,0
913975,1
885256,1
913981,1
914011,0
920721,1
919023,0
913993,0
919646,1
920764,0
913989,1
913995,0
919017,0
914006,0
868108,1
914000,0
914004,1
888968,0
913988,0
914005,0
914012,0
914013,1
913983,1
914010,1
901357,1
919631,0
919649,0
919648,0
913998,1
919628,1
914014,0
913997,2
879997,0
896960,1
896963,1
896961,0
879993,1
904070,1
930164,2
894601,0
930929,0
925438,2
927741,2
928477,0
905840,0
905848,1
926761,1
896964,0
905843,2
891597,0
894613,0
926748,0
930918,0
930897,1
895558,0
930673,2
904891,1
896957,0
895872,1
929461,1
896186,1
874889,0
891588,0
892996,1
930166,1
891620,1
877092,1
895876,1
930165,0
883002,0
891611,1
930921,1
896187,1
896965,0
879988,0
891583,2
886263,0
926767,1
876627,1
896190,1
877112,0
886264,0
928475,1
893003,0
886265,0
896959,0
925434,2
930912,1
930722,0
874887,0
930324,0
930916,1
879995,0
895873,0
884771,1
892999,0
894611,1
930675,1
904065,1
930915,1
874894,0
903790,1
926758,0
930672,1
927785,1
905849,1
895559,0
892995,0
926754,0
923199,0
895555,1
930920,0
926756,1
877087,0
896962,2
884769,0
895557,1
895871,1
930914,0
911597,1
926735,1
925767,0
925768,0
936636,1
925772,0
935946,0
925765,1
921570,0
933613,1
925761,0
925762,0
936639,1
925759,0
933396,0
925770,0
925780,0
936260,0
932403,1
936637,2
925773,1
936638,1
925769,1
929446,1
925763,0
921565,0
931318,1
929431,0
933616,0
929440,0
930665,0
935964,0
925760,0
919463,0
920829,1
874809,0
889286,0
922408,0
876643,1
875506,1
922111,0
923310,0
918830,0
922544,0
906067,1
922549,0
919936,0
919943,0
922546,2
923307,0
919954,0
875512,0
924353,1
919942,0
924632,0
875505,0
922548,1
875504,1
914477,0
875503,0
889283,0
922003,0
897533,0
914482,0
920854,1
874812,1
924630,0
875507,1
875508,0
875511,1
919953,2
922119,2
918828,1
920841,0
874813,0
919466,0
920856,0
914480,0
924631,0
876667,0
876805,0
921949,0
875509,1
876434,1
924629,0
922005,0
922552,2
919935,2
919941,1
889277,1
876471,0
923010,0
905152,1
922533,0
919926,0
918825,0
919937,2
920843,0
880470,1
914479,1
887671,0
905182,1
914484,0
888988,0
924875,1
922528,0
923813,1
924878,1
924360,0
923812,1
905177,2
920847,1
920852,2
922531,2
922551,0
905158,1
889281,0
920844,0
923312,1
919952,0
876433,0
906025,0
887644,1
866533,1
905195,1
847666,0
922224,1
866555,1
894533,0
885022,1
877023,1
885375,1
876390,0
868135,0
905781,1
884384,1
896113,1
891514,0
866570,1
922073,0
907509,1
877698,0
878663,1
896902,0
905209,1
896111,1
906042,1
904785,0
887645,1
889258,0
882929,1
919129,0
896899,0
922084,1
876414,0
875464,1
866551,0
879036,1
939839,0
941826,0
885157,1
933637,0
877743,2
875650,0
875651,1
926469,1
935810,0
939445,0
891702,0
877727,1
926489,0
931151,0
877728,0
939449,0
874992,0
883144,0
943025,0
876631,1
941818,0
943023,0
883102,0
883148,0
880733,0
881526,0
875647,0
884853,1
905007,1
883106,0
885161,1
926477,0
943024,0
875645,1
884551,1
926478,0
939955,0
926536,1
883140,1
926512,0
875652,0
883149,0
942555,1
943026,0
884546,0
883107,1
905283,1
905025,1
893090,1
875643,0
877744,1
942557,1
875644,1
926516,0
942730,1
943030,1
943028,0
895628,0
875649,0
907526,1
942558,1
883154,0
877729,0
897551,2
935962,1
933373,1
933372,0
933468,0
925395,0
929432,0
936436,2
930315,0
879018,1
933545,1
931810,0
922788,0
925394,0
935949,0
929472,0
926286,1
933516,0
936311,0
922989,0
933344,0
932327,1
921571,0
933369,0
930457,1
922930,2
937737,0
932323,0
937861,0
933517,0
936313,0
932364,1
929738,0
933452,0
937730,1
931811,1
891656,0
929454,0
936082,0
933370,2
922227,0
930487,0
925393,1
891658,0
933945,2
933465,0
930428,0
936312,1
879021,2
879023,0
931809,0
877563,2
931792,0
937735,0
930666,1
933557,1
935551,1
925396,0
879020,0
932321,1
930438,0
891663,0
925046,0
929733,0
925397,0
937742,0
933341,1
897565,2
922991,0
933466,0
935954,0
935952,2
891659,1
936310,0
922229,0
891660,0
884396,1
876476,1
922361,0
885033,1
884709,1
897503,2
862729,0
874801,1
877686,1
882956,0
882959,0
885036,0
879916,0
882982,1
875473,0
922225,1
875482,1
895492,0
877682,0
922407,0
882952,0
904764,1
922340,0
889256,1
896122,1
878938,0
862732,1
880431,1
877687,0
875478,1
875477,0
882957,1
882962,1
882951,1
875479,1
891515,0
886248,1
882963,0
881453,0
877690,0
885035,1
876559,0
875480,1
884398,0
885853,1
862736,1
876506,0
875475,1
877683,0
862727,1
882958,0
883021,0
875474,1
897545,0
905119,1
911565,1
880353,0
878888,1
884640,1
880870,0
854945,0
880834,1
877464,2
884641,0
880345,0
854190,0
853974,1
854942,0
891437,0
892839,1
861378,1
880888,1
882378,1
876938,1
878887,0
891440,0
885819,0
876491,0
904692,1
881397,1
879857,0
884962,1
884342,0
882376,1
868943,1
876934,1
885346,0
894501,1
904716,0
876756,1
904664,1
876755,1
895732,1
847616,1
868946,0
858409,0
896054,1
914855,1
875393,0
892837,1
894503,1
874718,1
878593,1
884313,1
874719,1
911930,1
850206,0
896059,0
905721,1
914849,0
868948,1
913895,0
882382,0
877463,0
905122,0
892836,1
882380,1
856874,0
880890,1
895449,0
883682,0
884328,1
904682,0
904729,0
886158,1
887606,1
883693,0
858413,0
855371,0
868945,1
896052,1
878713,0
887600,1
911933,1
880854,1
858411,0
895736,0
887599,1
907236,0
858412,0
882377,0
860944,1
883688,0
881395,1
856872,0
877457,1
876929,1
914854,0
858419,1
904705,1
861368,0
868941,1
884638,1
880321,0
879852,0
882374,1
860931,0
895450,0
877462,0
914848,1
905314,1
914851,1
881396,0
884642,2
886136,0
880901,1
896051,0
889196,1
883691,1
905724,1
904695,1
876753,0
876936,0
880911,1
880358,1
855368,0
854962,0
854185,1
878890,0
883690,1
861388,0
896824,2
883696,0
882381,1
874723,1
880359,1
886135,0
895735,1
876935,0
858368,0
882371,0
880829,1
891439,0
880831,1
879858,0
914847,1
846957,1
847605,0
860942,1
911934,1
905720,1
896056,0
915585,0
883689,1
857059,1
878712,0
904670,1
880360,0
850207,0
880909,1
891444,1
860888,0
876384,1
878886,0
886137,0
853991,1
